=== メタGPT実行プロファイル (metagpt) ===
実行時間: 231.05秒
GPUメモリ使用量: 0.00 MB

         101119 function calls (71017 primitive calls) in 231.047 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3492  130.556    0.037  130.556    0.037 {method 'to' of 'torch._C.TensorBase' objects}
        1   89.489   89.489  231.047  231.047 /work/02/gb20/b20042/model_merging/proposed_methods.py:24(metagpt)
     1746   10.853    0.006   10.853    0.006 {built-in method torch.sum}
35568/5466    0.043    0.000    0.045    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/nn/modules/module.py:2369(named_modules)
     3492    0.034    0.000    0.034    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     3504    0.019    0.000    0.073    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/nn/modules/module.py:2193(_named_members)
     1746    0.015    0.000    0.015    0.000 {method 'item' of 'torch._C.TensorBase' objects}
       10    0.008    0.001    0.008    0.001 {method 'write' of '_io.TextIOWrapper' objects}
     3492    0.008    0.000    0.008    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
     5448    0.004    0.000    0.004    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/nn/modules/module.py:2260(<lambda>)
     3504    0.004    0.000    0.077    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/nn/modules/module.py:2232(named_parameters)
     1746    0.003    0.000    0.005    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/cuda/memory.py:150(empty_cache)
     6984    0.002    0.000    0.004    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/_tensor.py:1059(__hash__)
     8944    0.002    0.000    0.003    0.000 {method 'add' of 'set' objects}
     6986    0.002    0.000    0.002    0.000 {built-in method builtins.id}
     1746    0.002    0.000    0.002    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/cuda/__init__.py:216(is_initialized)
    10890    0.002    0.000    0.002    0.000 {method 'items' of 'collections.OrderedDict' objects}
