=== メタGPT実行プロファイル (metagpt) ===
実行時間: 130.70秒
GPUメモリ使用量: 0.00 MB

         67555 function calls (47487 primitive calls) in 130.686 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2328   63.746    0.027   63.746    0.027 {method 'to' of 'torch._C.TensorBase' objects}
        1   59.558   59.558  130.686  130.686 /work/02/gb20/b20042/model_merging/proposed_methods.py:24(metagpt)
     1164    7.291    0.006    7.291    0.006 {built-in method torch.sum}
23712/3644    0.028    0.000    0.029    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/nn/modules/module.py:2369(named_modules)
     2328    0.021    0.000    0.021    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     2336    0.012    0.000    0.048    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/nn/modules/module.py:2193(_named_members)
     1164    0.010    0.000    0.010    0.000 {method 'item' of 'torch._C.TensorBase' objects}
     2328    0.005    0.000    0.005    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
     3632    0.003    0.000    0.003    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/nn/modules/module.py:2260(<lambda>)
     2336    0.002    0.000    0.050    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/nn/modules/module.py:2232(named_parameters)
     1164    0.002    0.000    0.003    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/cuda/memory.py:150(empty_cache)
     4656    0.002    0.000    0.003    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/_tensor.py:1059(__hash__)
     5963    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
     4658    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1164    0.001    0.000    0.001    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/torch/cuda/__init__.py:216(is_initialized)
     7260    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.001    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:464(format_meter)
      394    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:375(<genexpr>)
        4    0.000    0.000    0.001    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1198(update)
        6    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1446(format_dict)
       12    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:273(_is_ascii)
       11    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:400(format_interval)
        6    0.000    0.000    0.001    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1464(display)
        6    0.000    0.000    0.001    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1150(__str__)
      388    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        5    0.000    0.000    0.002    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1160(__iter__)
       21    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:231(__call__)
       12    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        5    0.000    0.000    0.001    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1325(refresh)
        9    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:102(acquire)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:952(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method now}
        6    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:186(__format__)
        6    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:378(disp_len)
        6    0.000    0.000    0.001    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:457(print_status)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        6    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:451(fp_write)
        9    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:106(release)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:333(_screen_shape_linux)
        6    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:153(__init__)
        6    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:1265(close)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:686(_decr_instances)
      126    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:663(__new__)
       14    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:194(inner)
        6    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:167(colour)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        6    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:374(_text_width)
        9    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        3    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:63(__iter__)
        9    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:53(_commit_removals)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:438(status_printer)
        1    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/functools.py:393(__get__)
       19    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/std.py:679(_get_free_pos)
        6    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:112(__format__)
        1    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:213(__init__)
        2    0.000    0.000    0.000    0.000 /work/opt/local/x86_64/apps/gcc/8.3.1/python/3.10.13/lib/python3.10/_weakrefset.py:27(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        6    0.000    0.000    0.000    0.000 /work/02/gb20/b20042/model_merging/work/lib/python3.10/site-packages/tqdm/utils.py:108(__init__)
